acc_no,bookname,authorname,authorsmark,copy_no,user_id,publisher_name,date_of_pub,date_of_acc,source,bill_no,date_of_bill,M:M,cd
14220,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,1,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14221,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,2,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14222,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,3,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14223,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,4,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14224,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,5,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14225,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,6,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14226,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,7,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14227,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,8,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14228,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,9,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14229,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,10,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14230,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,11,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14231,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,12,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14232,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,13,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14233,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,14,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14234,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,15,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14235,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,16,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14236,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,17,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14237,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,18,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14238,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,19,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14239,"Compilers - Principles, Techniques and Tools","Alfred V. Aho, Ravi Sethi, Jeffrey D. Ullman",AHO,20,101E,Pearson Education,01/10/2014,01/12/2014,Donation,1EFG11201,01/10/2014,549,no
14241,An Integrated Approoach to Software Engineering,Pankaj Jalote,JAL,1,110F,Narosa,01/11/2014,01/01/2015,Buy,1EFR1230F,01/11/2014,250,no
14242,An Integrated Approoach to Software Engineering,Pankaj Jalote,JAL,2,110F,Narosa,01/11/2014,01/01/2015,Buy,1EFR1230F,01/11/2014,250,no
14243,An Integrated Approoach to Software Engineering,Pankaj Jalote,JAL,3,110F,Narosa,01/11/2014,01/01/2015,Buy,1EFR1230F,01/11/2014,250,no
14244,An Integrated Approoach to Software Engineering,Pankaj Jalote,JAL,4,110F,Narosa,01/11/2014,01/01/2015,Buy,1EFR1230F,01/11/2014,250,no
